index,Country,Date,Rating,Review,Version,source,racism,bullying,sexual
267,US,06/11/2019,1,This app is messing up on people’s lives videos you need to fix this and people cannot hear each other when they go live in a Nother thing sometimes you cannot enter nobody’s live for a crash,6.7.1,skout,0.0,0.0,0.0
269,US,06/10/2019,1,Please in the next update for this app add a camera feature I'm tired of having a computer that doesn't work and all have to go on omegle is here and doesn't have a camera just please add this feature,3.4,chat-for-strangers,0.0,0.0,0.0
273,US,06/09/2019,1,It's ok.,4.12.1,skout,0.0,0.0,0.0
274,US,06/09/2019,1,I wish there was an option to give this app 0 stars. Met alot of people on here that I liked and my account got blocked from use and so did my iPod. For no reason! I contacted Skout and never got a response. Whatever. I won't waste my time on their mediocre service.,3.7.1,skout,0.0,0.0,0.0
275,US,06/09/2019,1,"Using it is the most annoying thing. 
1. It offers you few people near by then shows you people 200 miles away. 
2. Constantly crashing or freezing. Mostly parts of the app. Like the type text bar will not respond. 
3. I understand they need to make money since its free. In the beginning was enough annoying that ad banners are right under the type text field and send button so you can often click on ads by mistake so they can make money. But now the ads are pretty much everywhere. Recently most annoying thing is it plays Ad videos on full screen without any notice. If you close it it will reopen again in 3-4 sec. 50% of the time using this app is about fighting the ads.",4.21.2,skout,0.0,0.0,0.0
279,US,06/08/2019,1,"It's a good app, if your are looking for bottom feeders.  Poor search features as well.",4.5.2,skout,0.0,0.0,0.0
280,US,06/08/2019,1,"This app is absolutely terrible! You will never make any meaningful friends, or find someone who is looking for a serious, long-term relationship.
Expect to be inundated with horny gay men who only want a worthless hook-up, or to be constantly bothered by Asian women that live 8,000 miles away from you. This app is Bizarre! Do yourself a favor and stay away.",4.3.0,skout,0.0,0.0,0.0
281,US,06/08/2019,2,"I upgraded my iPhone to newest version of skout and it was the same I messaged support now I at least have videochat so that’s a good thing but, you cannot type more than one line it doesn’t appear on the screen until message is submitted. The emphasis is ONLY on livestream which is essentially hookers trying to pass off as people with interesting things they do! It’s not, PTP, phone numbers and YouTube channels to get men to go spend money! There is nudity on livestream a man just told me today. I pay for premium yet get less and less features and chats, the changes are only for live streams, I do not understand why Apple continues to offer this app at all, all there are are scammers, hookers and men looking for hookups nothing else! They don’t read profiles and now they go only onto live streams for hours and nobody chats it’s been a waste of money and time for me, I’m reporting this site as fraud, there is nothing they give you for premium don’t waste a cent! It was okay years ago now there is nothing but filth it’s worse than tinder which at least is never marketed for anything but meet ups, skout should be removed!!!",6.14.0,skout,0.0,0.0,0.0
282,US,06/08/2019,1,Bruh this app has WAY more fake accounts than real ones. Y'all should make some kind of thing where you have to select the boxes with a certain object in them to prevent fakes.,6.9.0,skout,0.0,0.0,0.0
284,US,06/07/2019,2,Kind of inappropriate,1.4,chat-for-strangers,0.0,0.0,0.0
288,US,06/06/2019,1,"This might be a worthwhile app if you could search by a location - miles away-  as it is, nothing but a waste of time",6.5.0,skout,0.0,0.0,0.0
290,US,06/06/2019,1,Sending pictures is a problem. Just the whole app itself needs more work.,5.6.1,skout,0.0,0.0,0.0
307,US,05/30/2019,1,You need to put in your rules no being insulting or banded from site  I sent a wink and the most inconsiderate comment was made by a tranny named Brandon. A simple not interested should have been her response. I almost went else where and will not recommend site if rude response is going to be tollerated.,3.3.1,skout,0.0,0.0,0.0
312,US,05/29/2019,1,I cant log in my account it says this user doesnot exist and when i try to make a new account message appears this email used for an account help pls,4.0.2,skout,0.0,0.0,0.0
326,US,05/23/2019,1,Poor mess up to much. Need more work,6.8.0,skout,0.0,0.0,0.0
338,US,05/20/2019,1,With the new update I can see my chats with the advertisement and the live screen on the top,5.00.2,skout,0.0,0.0,0.0
342,US,05/18/2019,1,signed up and in 24 hours my profile disappeared,5.8.2,skout,0.0,0.0,0.0
343,US,05/18/2019,1,Idk,0.9,holla,0.0,0.0,0.0
346,US,05/17/2019,1,Blocked for no reason! No help from skout. No idea why I was blocked no explanation given. No support,3.3.0,skout,0.0,0.0,0.0
355,US,05/16/2019,2,"Too many trannies, fake profiles, and cam model scams..",4.1.2,skout,0.0,0.0,0.0
358,US,05/15/2019,2,It's ok for pure Boredom. Buying credits defames what it's supposed to be about. Just an idea to appear like it social but just a way to funnel money out I you. I'm my humble opinion.,3.7.1,skout,0.0,0.0,0.0
364,US,05/13/2019,1,"Too many ads, even if you are just scrolling by and your finger even touches an ad it will be opened. Very annoying. Plus, no women lol",6.3.1,skout,0.0,0.0,0.0
371,US,05/09/2019,1,Nothing but bots.,4.21.2,skout,0.0,0.0,0.0
372,US,05/09/2019,1,Tried it out its pretty Decent but there are some problems with the GPS and the locations of people some people are in different states and what the Location says. The app freezes on occasion as well,4.24.3,skout,0.0,0.0,0.0
377,US,05/06/2019,1,I was issue with my account. Contacted support for help but haven't received no response. It's been almost 6 days since I reached out to them.,4.18.0,skout,0.0,0.0,0.0
378,US,05/06/2019,2,Keeps saying I matching in the dark with several lights on. Please fix or get rid of this stupid issue.,2.3.4,holla,0.0,0.0,0.0
383,US,05/05/2019,2,"I jus recently seen a new update where i cant make friends with people that are 16 and below. I get it there are younger people like age 13 , but i literally canr add people the same age as me. Theres a lot of things that need to be fixed",3.29,holla,0.0,0.0,0.0
385,US,05/05/2019,1,"When I actually get a real person on the other end that is like minded and cool it’s great! Other than that it is to fake distant and not age correct If you know what I mean.
Ray",6.6.0,skout,0.0,0.0,0.0
388,US,05/03/2019,2,Quiero Magen de personas a conocer y que se encuentren cerca de mi que eso sea mi opción,6.9.0,skout,0.0,0.0,0.0
389,US,05/03/2019,1,"SKOUT used to be fun, but now it is nothing but prostitutes and wanna be sugar babies.",5.8.2,skout,0.0,0.0,0.0
390,US,05/03/2019,1,Don't waste your time,3.7.1,skout,0.0,0.0,0.0
398,US,04/30/2019,1,"Well for one thing the range for people is horrible. I’m getting profiles in the “my area” which are 309 miles away.  I’m constantly bombarded by spam accounts to the point where maybe 1 in 10 people I speak to are real. And no one responds ever. 

Chats disappear and reappear. It’s crap really. But it is a great idea I wished would work.",6.5.0,skout,0.0,0.0,0.0
400,US,04/29/2019,1,It’s a rip off. %80 of the time you get match with a man.,3.1.2,holla,0.0,0.0,0.0
406,US,04/28/2019,1,"This app is full of wannabe egirls and eboys, you shouldn’t join unless you want to cringe 😐😐",3.39.1,holla,0.0,0.0,0.0
408,US,04/27/2019,1,"The only reason I even had this app was because I could talk to strangers and meet new people WITH  a friend. By taking away two player mode, you are taking away the best part of the app. Unless it is brought back, I will not be using anymore.",4.1.8,holla,0.0,0.0,0.0
413,US,04/25/2019,2,This was a bad purchase. Weird platform and layout,4.5.0,skout,0.0,0.0,0.0
414,US,04/25/2019,2,There's more then that try to do the best,4.17.2,skout,0.0,0.0,0.0
416,US,04/25/2019,1,"Now there are ads that start playing with no warning, and loudly too ignoring the mute button. Fix or I'm deleting

And it gets worse. Now the 1st chat is covered by the stupid live bar in iOS 9. The developers are useless I swear.",5.00.2,skout,0.0,0.0,0.0
419,US,04/23/2019,2,Need to make a better way to not allow fake profiles,5.4.1,skout,0.0,0.0,0.0
421,US,04/23/2019,2,I have been banned for one hour and I don’t know why I am a God-fearing man and I do not curse or swear and I do not say negative things to people so someone just doesn’t like me and got me reported fraudulently but it’s OK God is good bye,5.7.1,skout,0.0,0.0,0.0
428,US,04/20/2019,1,It’s full of weird prepubescent boys trying to beg for nudes in a gross way. No one there is really interesting,3.19.1,holla,0.0,0.0,0.0
430,US,04/20/2019,2,Everything is either about sex or it’s a boring talk not conversation. I block people or swipe left when they message but they are still able to message me time and time again. It’s quite annoying,6.6.0,skout,0.0,0.0,0.0
433,US,04/19/2019,1,"You know, this app would be cool if I got my diamonds back for people that don't spend at least 10 seconds in the chat. Why pay to connect w people that skip you? Or people that aren't even what their profile suggests? Nah man.",2,holla,0.0,0.0,0.0
437,US,04/18/2019,1,Help it won't let me connect to people,2.1,chat-for-strangers,0.0,0.0,0.0
441,US,04/16/2019,1,Glitchy af fix it please,4.2.1,holla,0.0,0.0,0.0
442,US,04/16/2019,1,Saw a wechat message between a scout recruiter and a friend from Asia. Recruiter wanted her to pretend like she lived in us and chat with guys.,5.7.1,skout,0.0,0.0,0.0
447,US,04/14/2019,1,bored app,5.5.2,skout,0.0,0.0,0.0
457,US,04/11/2019,1,This app acts up sometimes it pauses and just logs me out and I have to keep logging back in it’s very frustrating,5.5.2,skout,0.0,0.0,0.0
459,US,04/11/2019,1,Search for people close it shows people in other states. Would rather be able to choose a preference in seeing people’s buzz,6.4.0,skout,0.0,0.0,0.0
464,US,04/08/2019,1,"No life people create fake profile, and try to cat fish or create chat bots that spam you.",5.8.2,skout,0.0,0.0,0.0
465,US,04/08/2019,1,A couple of a updates ago I would've highly recommended this app to anyone looking for a good time or something serious. I found more real people on here (Had the chance to meet some too) then any other app. However due to the recent update it literally wants you to purchase the premium for basically everything. The point system has essentially become pointless. I am not the kind of guy to spend money on something that isn't guaranteed and not only that it's pretty expensive for the premium anyways. So with that being said I will no longer be recommending this app but instead warning people to stay away from it until it comes back to the way it was. When that happens then I will change the ratings but it's staying on 1 star till further notice,4.12.1,skout,0.0,0.0,0.0
466,US,04/07/2019,1,It crashes too much and it wouldn't allow me to log back in to my first account by saying my email was invalid so i had to make a new one.,3.7.1,skout,0.0,0.0,0.0
469,US,04/06/2019,2,Have met some pretty cool people on here only thing I would change is the whole points system to see who checked out ur page and what not,5.8.2,skout,0.0,0.0,0.0
470,US,04/06/2019,1,"I put looking for women interested in men in my settings (cause I’m straight) and when I look I find Trans or gay men offering bj’s to straight men in the women section 🙄. It’s gross and inappropriate. You’ll delete a person for saying something crazy on stream but do nothing about them, smh.",6.8.1,skout,0.0,0.0,1.0
476,US,04/04/2019,1,Yellow keeps showing me the same people and deleted all the people who liked me back. It started crapping out after a week of having it.,2.15,holla,0.0,0.0,0.0
479,US,04/03/2019,1,"Not only do ads load perfectly, but they’re getting increasingly intrusive. This recent update has left the app in a bad state. Chat messages don’t refresh, scrolling through the live feeds freezes the app and messages still disappear",5.2.3,skout,0.0,0.0,0.0
487,US,03/31/2019,1,Mostly fake people/accounts trying to get you to sign up for something and take your money. I’m sure a lot of pictures are taken and used on these fake accounts.,6.4.1,skout,0.0,0.0,0.0
490,US,03/29/2019,1,I didn't really like it sorry,4.0.2,skout,0.0,0.0,0.0
491,US,03/29/2019,1,Whole app and creators are FOS,4.0.2,skout,0.0,0.0,0.0
495,US,03/28/2019,2,To many adds that are annoying and a lot of fake people on it and if they are real it takes a lot of points to even write them a message most of the time,4.0.3,skout,0.0,0.0,0.0
496,US,03/28/2019,1,If you try to buy points it won't give them to you but it will charge your iTunes account!,3.6.0,skout,0.0,0.0,0.0
497,US,03/27/2019,1,I'm pretty sure everyone liked the old omegle.,3.8.8,chat-for-strangers,0.0,0.0,0.0
498,US,03/27/2019,1,My messages wont send! If i send a message it will act as if i never sent it,3.6.0,skout,0.0,0.0,0.0
499,US,03/26/2019,2,this app is nice and all but some people r to innipropriate,4.1.1,skout,0.0,0.0,0.0
500,US,03/26/2019,1,"Wow! I was looking for an app to try and meet some new friends in the local area and was instantly exposed to everything wrong with society today. Numerous ads popping up, fake users galore, spam emails, the list goes on. Steer clear!",5.6.1,skout,0.0,0.0,0.0
507,US,03/24/2019,1,Terrible app is really horrible have to much fake accounts fake and looking you information number phone and location you house wey danger this app,6.14.1,skout,0.0,0.0,0.0
509,US,03/23/2019,1,When I tried to get on the app it wasn’t letting me connect to anything I couldn’t view lives or anything it wasn’t my connection cause I could view other apps and stuff and I deleted to try to fix it and now I can’t even log in to my account this needs to be fixed,2.98.2,holla,0.0,0.0,0.0
513,US,03/22/2019,2,Umm ohhh ahhh hummmm,6.4.1,skout,0.0,0.0,0.0
516,US,03/21/2019,2,My comments and messages are not working. I would type something to my friends or in a live and they don’t see it. it’s starting to get really frustrating. Other than that it’s a good time. You can barely do anything on the app if you can’t type though.,3.34,holla,0.0,0.0,0.0
517,US,03/21/2019,1,"It'd be nice if, you know, I could upload a picture on my profile. Can do everything else just fine. Terrible app",4.18.0,skout,0.0,0.0,0.0
518,US,03/21/2019,1,Really fun,6.3.0,skout,0.0,0.0,0.0
521,US,03/20/2019,1,This app dose not have wide range of people I like if so they be weird or younger than me I rally don't like this app,4.3.0,skout,0.0,0.0,0.0
522,US,03/20/2019,1,"The new blue face page is to confusion, like the old way better, the new one is a piece of junk...you shouldn't have change the structure, the wording to small, information of others is to small to be read.....you was better off, leaving it be.",4,skout,0.0,0.0,0.0
524,US,03/20/2019,2,"I don't like how recent pictures are permanently in there if someone goes on my scout and finds it, they will see all my dick pics",4.5.2,skout,0.0,0.0,1.0
526,US,03/19/2019,1,...could use more security for those who are really honest people and are sincere about what they are looking for.,3.7.1,skout,0.0,0.0,0.0
531,US,03/17/2019,1,Effing gay,2.2,chat-for-strangers,0.0,0.0,0.0
534,US,03/17/2019,1,RJ many scammers,6.14.1,skout,0.0,0.0,0.0
541,US,03/16/2019,1,The app keeps shutting off. Too many scammers and drug addicts. Don’t waste your time here.,5.8.2,skout,0.0,0.0,0.0
542,US,03/16/2019,2,Not easy to figure out,3.3.0,skout,0.0,0.0,0.0
544,US,03/15/2019,1,Locations are always wrong.  Ton of fake accounts,5.8.2,skout,0.0,0.0,0.0
545,US,03/15/2019,1,They somehow get your number and send you a text saying you have a message just so you download there app,3.6.0,skout,0.0,0.0,0.0
547,US,03/13/2019,2,It sends my messages to different people fix it,4,skout,0.0,0.0,0.0
553,US,03/12/2019,1,Just had got this app less than an hour ago and it’s already looking glitchy and full of ads. Keeps wanting me to upgrade but with all these bugs I’m almost certainly gonna delete in less than a few days,6.6.0,skout,0.0,0.0,0.0
555,US,03/12/2019,1,This app always crashing fix,4.0.4,skout,0.0,0.0,0.0
560,US,03/11/2019,2,Mostly creepy dudes from another country message you. It can get annoying.,3.4.1,skout,0.0,0.0,0.0
562,US,03/10/2019,1,It's ok,4.20.1,skout,0.0,0.0,0.0
563,US,03/09/2019,1,"Hacked Facebook, trashy app",2.11.3,holla,0.0,0.0,0.0
564,US,03/09/2019,1,"If I must explain it you won’t understand… Ghetto

The End",6.9.0,skout,0.0,0.0,0.0
567,US,03/08/2019,2,"A lot of creeps and scammers, poorly designed app",5.6.1,skout,0.0,0.0,0.0
570,US,03/08/2019,1,Maybe it's just ppl in general that want to use dating apps as a way to scam. I have had 3 ppl request money from me,4.24.3,skout,0.0,0.0,0.0
574,US,03/08/2019,1,I recently swapped out my hard earned diamonds to claim points to share gifts.  When I traded the diamonds in I was shorted well over 2000  points. What the !?,6.3.1,skout,0.0,0.0,0.0
575,US,03/07/2019,1,Can’t even see who likes me,5.5.2,skout,0.0,0.0,0.0
577,US,03/07/2019,1,Terrible app!,6.7.1,skout,0.0,0.0,0.0
581,US,03/05/2019,1,This app is a piece if junk,2.5,chat-for-strangers,0.0,0.0,0.0
582,US,03/05/2019,1,Bad,5.8.2,skout,0.0,0.0,0.0
585,US,03/04/2019,1,I used to love this app but then it randomly logged me out and then never let me log back in,4.0.4,skout,0.0,0.0,0.0
590,US,03/02/2019,2,We will see.,3.8.1,skout,0.0,0.0,0.0
591,US,03/02/2019,1,"These people have no customer care support whatsoever very frustrating!!! I tried to call the number they have listed on their terms and condition policy 215 862 7832 and it sounds disconnected. I tried emailing multiple times and no response either.
Apple should ban this application because it is spam!! I will tell everybody I know about how bad this application is",5.7.1,skout,0.0,0.0,0.0
594,US,02/28/2019,1,This app has potential. Seems like there are nice people on there. However I just opened an account with them today and twice it has logged me out and said my user name and password are not valid.  So I lost all the conversations and people I had been talking with. No easy way to even reach out to them to report the problem.,4.5.2,skout,0.0,0.0,0.0
597,US,02/25/2019,1,"All these reviews are pretty straight forward about saying how ""amazing"" the app is, but give no detail. Pretty sure these are just people who work for the app promoting the app. Seems fishy",1.9.9,holla,0.0,0.0,0.0
598,US,02/24/2019,1,This app is trash! Everyone is a machine! There's no real people! I hate this app! Don't waste your time on it!,2.1,chat-for-strangers,0.0,0.0,0.0
599,US,02/24/2019,1,"Too many ADS and they're in terrible locations. At least give the option to search exact locations, if you're going to show people from all over the world.",4.17.6,skout,0.0,0.0,0.0
600,US,02/24/2019,1,Why does it ask me to verify I'm human,2.2,chat-for-strangers,0.0,0.0,0.0
601,US,02/24/2019,1,I've waited 8 + hrs for tech support to email me a new password reset.,4.26.0,skout,0.0,0.0,0.0
603,US,02/24/2019,2,Not bad but has a few kink.,3.7.1,skout,0.0,0.0,0.0
604,US,02/23/2019,1,"all this app supports is hate and negativity. You can’t get on this app without being constantly made fun of. I’ve gotten extremely suicidal because of this dumb app. Your asked for nudes 24/7, and get bullied 24/7. I wouldn’t start convos with anyone, and they’d randomly message me calling me fat or ugly or even sometimes both. The app even supports it as they let you do these livestreams called “rates” where other teens pretty much say if your attractive or ugly. If I report someone for bullying they never do anything about it, but yet when I take a break and take down my photos I get my account suspended for having an “anonymous” account. How do you expect people to want to show their true selfs on there when they’re being bullied...",3.3.1,holla,0.0,1.0,1.0
605,US,02/23/2019,1,Getting a harassing with those messages.  I guess I'll stop using the app.  Later.,4.19.1,skout,0.0,1.0,0.0
613,US,02/21/2019,1,I've downloaded the app three times now and every time I click on the icon it shows a white screen for about 10 seconds then closes and sends me back to my home screen. I haven't once even successfully opened the app.,3.2,holla,0.0,0.0,0.0
619,US,02/19/2019,1,"Remove the captchya and fix the crashing please! It no longer connects, and if it does it shuts down immediately. It was great before! Please fix!",1.6,chat-for-strangers,0.0,0.0,0.0
620,US,02/19/2019,1,Can’t set age range! Buzz shows everyone no way to control it!,6.9.0,skout,0.0,0.0,0.0
623,US,02/18/2019,1,I ignored this app for 2 months and today I found out- after several weeks of my phone abruptly going down in charge that Holla was running in the background and using audio even when unopened and untouched in months- it was using 48% of my daily phone battery. THATS ALMOST HALF. messed up. delete it. go back omegle.,4.2.7,holla,0.0,0.0,0.0
624,US,02/18/2019,1,Poor quality. All B*S. All lie. They do whatever they want on their web. And make you look like a fool. You're basically the only one at times to see your own posts.,4.0.3,skout,0.0,0.0,0.0
627,US,02/18/2019,1,This app is like tinder on steroids. I tried to immediately deactivate and it puts you in a loop where you can't. I've tried contacting support but no answer yet... God it's horrible.,4.21.2,skout,0.0,0.0,0.0
628,US,02/18/2019,1,Can’t delete,3.3.1,holla,0.0,0.0,0.0
635,US,02/16/2019,1,To many fake profiles,5.8.2,skout,0.0,0.0,0.0
636,US,02/15/2019,1,To many girls that scam on here from Africa with USA profiles,6.5.0,skout,0.0,0.0,0.0
